pond_id,province,regency,weight,days,ADG
12228,,,26.5,34,0.7794117647058824
9603,,,334.0,55,6.072727272727272
16224,,,3724.57,136,27.38654411764706
13378,,,5951.82,136,43.76338235294117
16048,,,1241.74,58,21.409310344827585
16050,,,1538.76,56,27.477857142857143
16051,,,2640.76,57,46.32912280701755
16052,,,1669.42,57,29.288070175438598
16054,,,2177.63,56,38.886250000000004
16055,,,3047.41,57,53.46333333333333
17029,,,1075.96,128,8.4059375
17030,,,900.0,109,8.256880733944953
17031,,,1077.7,109,9.887155963302753
19168,,,611.89,95,6.440947368421052
19171,,,640.9,95,6.746315789473684
19172,,,558.5,85,6.570588235294117
19190,,,432.0,85,5.08235294117647
19198,,,799.5,85,9.405882352941177
19206,,,662.0,85,7.788235294117647
19580,,,2463.24,120,20.526999999999997
19582,,,2134.51,108,19.763981481481483
18397,,,567.0500000000001,53,10.699056603773586
18398,,,475.49,78,6.0960256410256415
19378,,,265.0,71,3.732394366197183
19371,,,124.0,46,2.6956521739130435
20257,,,4312.66,109,39.5656880733945
20322,,,3321.71,110,30.197363636363637
20323,,,1868.61,114,16.391315789473683
16472,,,175.0,44,3.977272727272727
19372,,,356.0,58,6.137931034482759
21219,,,83.0,21,3.9523809523809526
21224,,,112.0,21,5.333333333333333
21227,,,51.0,49,1.0408163265306123
21235,,,163.0,51,3.196078431372549
21240,,,150.0,36,4.166666666666667
21239,,,60.0,44,1.3636363636363635
21238,,,150.0,43,3.488372093023256
21242,,,70.0,45,1.5555555555555556
21221,,,46.0,39,1.1794871794871795
21226,,,120.0,33,3.6363636363636362
21225,,,72.0,68,1.0588235294117647
20888,,,5010.62,138,36.30884057971014
21898,,,200.0,50,4.0
21960,,,3915.38,114,34.34543859649123
21963,,,2950.58,113,26.11132743362832
21965,,,4004.08,114,35.12350877192982
21966,,,3961.3399999999997,115,34.44643478260869
21970,,,3752.9700000000003,114,32.92078947368421
21234,,,110.0,54,2.037037037037037
19378,,,172.0,71,2.4225352112676055
21217,,,50.0,53,0.9433962264150944
21241,,,92.0,47,1.9574468085106382
21221,,,153.5,50,3.07
22914,,,1670.18,69,24.20550724637681
20894,,,350.0,56,6.25
21238,,,86.0,37,2.324324324324324
21235,,,85.0,47,1.8085106382978724
21899,,,820.0,61,13.442622950819672
19381,,,102.0,66,1.5454545454545454
23667,,,137.0,57,2.4035087719298245
23708,,,444.0,66,6.7272727272727275
23711,,,440.0,59,7.4576271186440675
23688,,,62.0,46,1.3478260869565217
23678,,,700.0,52,13.461538461538462
23679,,,1372.5,97,14.149484536082474
23695,,,604.3,55,10.987272727272726
23692,,,360.0,49,7.346938775510204
23669,,,1141.0,86,13.267441860465116
23635,,,200.0,54,3.7037037037037037
23670,,,450.96000000000004,100,4.509600000000001
23671,,,467.85,100,4.6785000000000005
23682,,,150.0,78,1.9230769230769231
23698,,,866.0,98,8.83673469387755
23693,,,450.70000000000005,79,5.705063291139241
20889,,,5600.76,137,40.8814598540146
20890,,,5175.9800000000005,138,37.50710144927537
20891,,,5405.53,137,39.456423357664235
21224,,,17.0,58,0.29310344827586204
21218,,,65.0,52,1.25
21234,,,90.0,49,1.836734693877551
21223,,,47.5,47,1.0106382978723405
21226,,,40.0,31,1.2903225806451613
30535,,,220.0,75,2.933333333333333
24013,,,1422.9899999999998,114,12.48236842105263
24014,,,1193.75,90,13.26388888888889
24015,,,1842.22,112,16.448392857142856
24018,,,551.79,90,6.130999999999999
24019,,,213.3,81,2.6333333333333333
24020,,,731.52,88,8.312727272727273
24023,,,800.0,93,8.602150537634408
23715,,,1026.0,90,11.4
24120,,,106.92,53,2.0173584905660378
21239,,,5.0,44,0.11363636363636363
21243,,,264.0,41,6.439024390243903
24195,,,95.0,38,2.5
24332,,,4532.0,110,41.2
23718,,,750.0,101,7.425742574257426
21221,,,109.5,50,2.19
21222,,,90.0,62,1.4516129032258065
21225,,,40.0,63,0.6349206349206349
12521,,,1895.7800000000002,86,22.043953488372097
12522,,,2322.84,86,27.00976744186047
12523,,,1700.56,86,19.773953488372094
12524,,,1026.46,82,12.51780487804878
12526,,,1140.25,82,13.90548780487805
12528,,,1536.21,82,18.734268292682927
12529,,,1241.44,82,15.139512195121952
12530,,,782.68,82,9.544878048780488
12535,,,1139.48,86,13.249767441860465
12686,,,1262.0,73,17.28767123287671
21229,,,100.0,46,2.1739130434782608
21231,,,90.0,46,1.9565217391304348
23692,,,693.0,91,7.615384615384615
21240,,,125.0,58,2.1551724137931036
21238,,,35.0,40,0.875
21227,,,150.0,55,2.727272727272727
21217,,,80.5,46,1.75
21226,,,73.0,40,1.825
23687,,,150.0,72,2.0833333333333335
23695,,,200.0,38,5.2631578947368425
23717,,,225.59,72,3.1331944444444444
23711,,,450.0,69,6.521739130434782
23710,,,212.0,60,3.533333333333333
23703,,,252.0,73,3.452054794520548
21219,,,97.0,44,2.2045454545454546
20894,,,250.0,40,6.25
23667,,,406.0,97,4.185567010309279
25354,,,437.7,82,5.337804878048781
19378,,,285.0,69,4.130434782608695
25561,,,230.0,93,2.4731182795698925
23670,,,547.6,83,6.597590361445784
23671,,,341.0,83,4.108433734939759
25602,,,782.5,100,7.825
25606,,,850.0,76,11.18421052631579
25607,,,355.0,64,5.546875
25609,,,28.0,35,0.8
21234,,,100.0,53,1.8867924528301887
23697,,,292.0,88,3.3181818181818183
25683,,,50.0,26,1.9230769230769231
25603,,,250.0,48,5.208333333333333
23700,,,200.0,62,3.225806451612903
21239,,,90.0,59,1.5254237288135593
21238,,,100.0,60,1.6666666666666667
21221,,,263.0,53,4.962264150943396
23678,,,352.0,58,6.068965517241379
24509,,,1509.13,115,13.122869565217393
19371,,,200.0,52,3.8461538461538463
23631,,,1320.6,82,16.10487804878049
19373,,,170.0,59,2.8813559322033897
24021,,,577.54,67,8.62
24014,,,334.0,72,4.638888888888889
23708,,,96.0,57,1.6842105263157894
19372,,,815.0,85,9.588235294117647
24018,,,213.0,80,2.6625
23707,,,165.0,69,2.391304347826087
24272,,,220.0,62,3.5483870967741935
24195,,,430.0,65,6.615384615384615
21230,,,60.0,54,1.1111111111111112
21231,,,56.0,45,1.2444444444444445
21225,,,57.0,45,1.2666666666666666
21240,,,350.0,69,5.072463768115942
21223,,,89.0,78,1.141025641025641
21217,,,100.0,52,1.9230769230769231
21219,,,290.0,71,4.084507042253521
12667,,,3637.1000000000004,88,41.33068181818182
12671,,,3323.04,88,37.76181818181818
12673,,,8344.99,88,94.82943181818182
12674,,,4562.22,88,51.84340909090909
12675,,,2834.05,84,33.73869047619048
21899,,,1583.0,89,17.786516853932586
23714,,,259.0,58,4.4655172413793105
20104,,,1540.0,76,20.263157894736842
20102,,,1628.65,76,21.429605263157896
20108,,,1164.9,76,15.32763157894737
25605,,,50.0,22,2.272727272727273
24120,,,110.4,57,1.936842105263158
24019,,,156.9,57,2.7526315789473683
24311,,,276.36,56,4.9350000000000005
24015,,,563.94,56,10.070357142857144
20894,,,495.0,51,9.705882352941176
21222,,,301.5,68,4.4338235294117645
19170,,,377.3,51,7.398039215686275
19172,,,1757.85,51,34.46764705882353
18798,,,418.28,97,4.312164948453608
19190,,,414.55,100,4.1455
19194,,,379.58,100,3.7958
19198,,,367.7,100,3.677
19201,,,390.09000000000003,100,3.9009000000000005
19203,,,426.68,100,4.2668
25609,,,122.0,38,3.210526315789474
24005,,,306.0,66,4.636363636363637
24265,,,480.0,64,7.5
27402,,,680.0,45,15.11111111111111
25603,,,190.0,33,5.757575757575758
27475,,,160.0,44,3.6363636363636362
24020,,,300.0,62,4.838709677419355
24758,,,1497.0,117,12.794871794871796
23695,,,102.25,58,1.7629310344827587
21226,,,75.0,34,2.2058823529411766
21221,,,150.0,39,3.8461538461538463
21225,,,0.0,33,0.0
18386,,,5623.28,71,79.20112676056338
18387,,,7579.97,69,109.85463768115942
18388,,,4545.71,61,74.51983606557377
18390,,,5272.48,65,81.11507692307691
18391,,,4641.39,61,76.08836065573772
18393,,,482.98,61,7.917704918032787
18348,,,11521.86,69,166.98347826086956
18349,,,9161.29,66,138.80742424242425
18352,,,9041.36,67,134.94567164179105
18353,,,10063.0,68,147.98529411764707
18350,,,3287.01,63,52.17476190476191
18354,,,7059.74,63,112.05936507936508
18355,,,5875.57,59,99.58593220338983
18356,,,2690.79,63,42.71095238095238
18357,,,4505.16,63,71.51047619047618
18394,,,117.11,67,1.747910447761194
18397,,,805.81,64,12.59078125
28053,,,85.0,53,1.6037735849056605
19373,,,250.0,77,3.2467532467532467
24759,,,939.0,105,8.942857142857143
21234,,,991.03,83,11.94012048192771
19381,,,390.0,66,5.909090909090909
20731,,,886.3,63,14.068253968253968
27104,,,4738.47,71,66.73901408450705
26291,,,1361.22,123,11.066829268292683
23710,,,153.0,56,2.732142857142857
28946,,,843.64,92,9.17
28948,,,1047.24,92,11.38304347826087
28950,,,687.26,82,8.381219512195122
28942,,,1277.41,92,13.884891304347827
28948,,,1216.8,101,12.047524752475248
28945,,,1107.48,84,13.184285714285714
1,,,811.45,79,10.271518987341773
4,,,1942.0299999999997,80,24.275374999999997
28860,,,7169.5,82,87.4329268292683
9986,,,5656.45,76,74.42697368421052
30344,,,13.0,67,0.19402985074626866
30343,,,9.0,64,0.140625
30345,,,37.0,71,0.5211267605633803
30386,,,847.0,98,8.642857142857142
5,,,1378.55,95,14.511052631578947
6,,,195.35,62,3.1508064516129033
7,,,356.85,62,5.755645161290323
8,,,308.5,58,5.318965517241379
30609,,,2242.79,78,28.75371794871795
30607,,,1352.95,75,18.039333333333335
30608,,,961.0,75,12.813333333333333
30610,,,1574.8,58,27.151724137931033
30606,,,372.4,78,4.774358974358974
20106,,,4940.41,99,49.90313131313131
20107,,,2539.94,57,44.56035087719298
20109,,,1806.4,57,31.69122807017544
27258,,,3149.15,75,41.98866666666667
12664,,,755.7,93,8.125806451612904
30752,,,175.0,56,3.125
30786,,,3600.0,63,57.142857142857146
30787,,,1906.0,50,38.12
20103,,,2428.0,47,51.659574468085104
20102,,,2750.0,47,58.51063829787234
27259,,,5723.39,107,53.489626168224305
31246,,,1836.0,80,22.95
31247,,,1285.0,81,15.864197530864198
31248,,,0.01,30,0.0003333333333333333
31256,,,2250.35,73,30.826712328767123
31257,,,2430.0,80,30.375
31258,,,2208.65,73,30.255479452054796
31033,,,8.1,106,0.07641509433962264
12273,,,242.45,76,3.1901315789473683
31371,,,296.0,55,5.381818181818182
31373,,,100.0,52,1.9230769230769231
31329,,,2.56,107,0.023925233644859812
31330,,,3.96,107,0.03700934579439252
31331,,,2.41,107,0.02252336448598131
31332,,,3.94,107,0.036822429906542054
31333,,,0.59,107,0.005514018691588784
31335,,,2.84,107,0.026542056074766354
31337,,,4.21,107,0.039345794392523364
31648,,,2811.29,102,27.561666666666667
31650,,,1565.85,101,15.503465346534652
31651,,,2361.7200000000003,99,23.85575757575758
22796,,,400.5,62,6.459677419354839
18210,,,581.6,82,7.092682926829268
18211,,,822.5,82,10.03048780487805
18213,,,1048.42,82,12.785609756097562
18212,,,2398.7,96,24.98645833333333
21234,,,783.0,94,8.329787234042554
22418,,,372.38,73,5.101095890410959
22419,,,980.3100000000001,84,11.670357142857144
25398,,,501.25,84,5.967261904761905
25399,,,345.49,81,4.265308641975309
25400,,,373.96999999999997,81,4.616913580246913
25401,,,51.04,77,0.6628571428571428
31452,,,305.84000000000003,65,4.70523076923077
31453,,,282.16,66,4.275151515151515
31454,,,1237.44,73,16.95123287671233
31455,,,744.1800000000001,63,11.812380952380954
31456,,,202.84,74,2.7410810810810813
31457,,,161.26,73,2.2090410958904108
31458,,,483.31,73,6.620684931506849
31459,,,268.2,72,3.7249999999999996
31460,,,218.84,67,3.266268656716418
31461,,,104.10000000000001,72,1.4458333333333335
31875,,,1236.25,74,16.70608108108108
31876,,,209.35999999999999,66,3.172121212121212
31877,,,388.56,65,5.977846153846154
31878,,,746.59,73,10.227260273972604
31462,,,1262.84,83,15.214939759036143
31463,,,1595.38,99,16.114949494949496
31464,,,1169.3700000000001,88,13.288295454545455
31465,,,258.48999999999995,99,2.6110101010101006
31466,,,1109.33,99,11.205353535353535
31467,,,2958.54,85,34.80635294117647
31468,,,747.9,99,7.554545454545455
31469,,,997.58,99,10.076565656565657
31470,,,1656.51,99,16.73242424242424
31471,,,733.64,98,7.486122448979592
31866,,,269.36,62,4.344516129032258
32065,,,116.0,96,1.2083333333333333
30211,,,400.0,81,4.938271604938271
32214,,,300.0,68,4.411764705882353
32181,,,980.5,74,13.25
32179,,,800.0,108,7.407407407407407
32188,,,770.0,112,6.875
32187,,,1230.0,112,10.982142857142858
32216,,,1010.0,88,11.477272727272727
32220,,,427.29999999999995,62,6.891935483870967
32221,,,830.0,83,10.0
32195,,,932.0,95,9.810526315789474
32198,,,850.0,70,12.142857142857142
32228,,,518.72,69,7.51768115942029
32236,,,1635.49,108,15.143425925925927
32257,,,1996.6,124,16.101612903225806
32259,,,1606.35,86,18.67848837209302
32273,,,115.0,49,2.3469387755102042
32272,,,120.0,34,3.5294117647058822
32271,,,35.0,46,0.7608695652173914
32203,,,200.0,48,4.166666666666667
32246,,,647.3,57,11.356140350877192
32244,,,340.0,85,4.0
32231,,,311.0,74,4.202702702702703
32296,,,454.0,60,7.566666666666666
32260,,,280.0,63,4.444444444444445
32299,,,400.0,68,5.882352941176471
32213,,,300.0,36,8.333333333333334
32227,,,300.0,66,4.545454545454546
32309,,,5000.0,87,57.47126436781609
32335,,,60.0,38,1.5789473684210527
32305,,,800.44,102,7.847450980392157
32306,,,1391.97,99,14.06030303030303
32351,,,35.0,36,0.9722222222222222
32355,,,2.0,13,0.15384615384615385
32370,,,800.0,102,7.8431372549019605
32398,,,678.71,55,12.340181818181819
32399,,,260.0,83,3.1325301204819276
32498,,,210.0,89,2.359550561797753
32251,,,0.0,25,0.0
32248,,,450.0,107,4.205607476635514
32505,,,95.8,85,1.1270588235294117
32211,,,1151.0,93,12.376344086021506
32212,,,856.0,93,9.204301075268818
32247,,,1100.0,114,9.649122807017545
31472,,,1789.88,71,25.209577464788733
31473,,,456.97,58,7.8787931034482765
31474,,,913.53,62,14.734354838709677
31475,,,891.49,65,13.71523076923077
31476,,,1343.57,71,18.923521126760562
31477,,,492.74,72,6.8436111111111115
31478,,,322.35,64,5.03671875
31479,,,429.77,45,9.550444444444445
31480,,,401.77,52,7.726346153846153
31481,,,619.01,65,9.52323076923077
32642,,,445.81,64,6.96578125
32643,,,4500.0,75,60.0
32219,,,20.0,34,0.5882352941176471
32670,,,5.0,45,0.1111111111111111
32677,,,52.5,46,1.141304347826087
32678,,,0.5,24,0.020833333333333332
32252,,,1182.0,100,11.82
32682,,,118.0,45,2.6222222222222222
32697,,,3199.73,107,29.904018691588785
32696,,,2128.19,107,19.8896261682243
32726,,,2.0,38,0.05263157894736842
32729,,,15.0,36,0.4166666666666667
32730,,,25.0,36,0.6944444444444444
32731,,,2.0,36,0.05555555555555555
32734,,,27.0,36,0.75
32218,,,441.0,68,6.485294117647059
31442,,,262.46,49,5.356326530612244
31443,,,318.51,69,4.616086956521739
31444,,,381.19,73,5.221780821917808
31445,,,386.18,70,5.516857142857143
31446,,,34.44,72,0.4783333333333333
31447,,,98.66,70,1.4094285714285715
31448,,,403.75,71,5.686619718309859
31449,,,207.04,70,2.9577142857142857
31450,,,577.37,63,9.164603174603174
31451,,,361.24,70,5.160571428571429
32638,,,510.32,69,7.395942028985507
32639,,,240.12,71,3.3819718309859157
32640,,,158.88,71,2.2377464788732393
32800,,,1.0,34,0.029411764705882353
32832,,,670.0,78,8.58974358974359
32892,,,4100.0,68,60.294117647058826
30344,,,6.5,52,0.125
30345,,,35.1,66,0.5318181818181819
32210,,,500.0,66,7.575757575757576
32938,,,300.0,68,4.411764705882353
32939,,,150.0,68,2.2058823529411766
32368,,,870.0,42,20.714285714285715
32953,,,7800.0,73,106.84931506849315
32338,,,894.0,100,8.94
32249,,,250.0,60,4.166666666666667
32234,,,1709.0,107,15.97196261682243
32458,,,105.5,49,2.1530612244897958
32226,,,100.0,82,1.2195121951219512
32251,,,200.0,56,3.5714285714285716
32191,,,281.6,71,3.966197183098592
32192,,,228.0,71,3.211267605633803
32790,,,17.0,36,0.4722222222222222
32227,,,250.0,86,2.9069767441860463
33163,,,250.0,52,4.8076923076923075
32324,,,3800.0,69,55.072463768115945
30607,,,1296.81,97,13.369175257731959
30610,,,814.85,76,10.721710526315789
23684,,,583.0,65,8.96923076923077
32245,,,811.23,103,7.876019417475728
32250,,,300.0,61,4.918032786885246
33297,,,750.0,57,13.157894736842104
33317,,,1700.0,60,28.333333333333332
23082,,,161.25,56,2.8794642857142856
33358,,,1500.0,69,21.73913043478261
30609,,,666.8,61,10.931147540983606
30608,,,615.47,76,8.098289473684211
33481,,,305.0,51,5.980392156862745
33516,,,2000.0,83,24.096385542168676
33537,,,3600.0,64,56.25
32198,,,920.0,81,11.358024691358025
32291,,,405.0,80,5.0625
32233,,,700.0,84,8.333333333333334
32232,,,500.0,84,5.9523809523809526
32184,,,507.7,102,4.977450980392157
32185,,,25.0,102,0.24509803921568626
32339,,,10.0,87,0.11494252873563218
32400,,,583.75,62,9.415322580645162
33847,,,3980.0,121,32.892561983471076
32231,,,225.0,63,3.5714285714285716
30386,,,3782.0,108,35.01851851851852
30387,,,3889.0,109,35.678899082568805
30394,,,3728.0,108,34.51851851851852
30392,,,3376.0,108,31.25925925925926
30388,,,3388.0,108,31.37037037037037
33932,,,3629.0,97,37.41237113402062
33943,,,5372.0,119,45.142857142857146
32215,,,1239.66,92,13.474565217391305
33965,,,781.03,103,7.5828155339805825
32340,,,13.5,104,0.12980769230769232
33945,,,1074.5,59,18.21186440677966
32301,,,113.0,67,1.6865671641791045
32228,,,581.0,67,8.671641791044776
30390,,,2937.0,101,29.07920792079208
32213,,,70.0,67,1.044776119402985
32957,,,1100.0,95,11.578947368421053
34187,,,132.0,76,1.736842105263158
34186,,,450.0,76,5.921052631578948
34194,,,248.55,69,3.6021739130434782
1,,,242.85,59,4.116101694915254
2,,,187.7,59,3.1813559322033895
3,,,655.4,71,9.230985915492957
4,,,345.75,59,5.860169491525424
25771,,,780.5,100,7.805
25772,,,558.0,100,5.58
25773,,,752.0,100,7.52
25774,,,809.5,100,8.095
32183,,,105.5,59,1.7881355932203389
32273,,,200.0,65,3.076923076923077
18209,,,3470.58,92,37.72369565217391
