pond_id,province,regency,weight,days,ADG
32677,,,33.0,40,0.825
24014,,,1316.65,101,13.036138613861388
32354,,,1000.0,65,15.384615384615385
34395,,,380.0,80,4.75
20729,,,152.74,54,2.8285185185185187
20733,,,239.23,54,4.430185185185185
33946,,,482.90000000000003,63,7.665079365079365
32189,,,251.42,86,2.923488372093023
34229,,,150.0,82,1.829268292682927
34459,,,290.0,53,5.471698113207547
30787,,,1378.14,74,18.623513513513515
34470,,,5438.55,80,67.981875
18210,,,2090.6000000000004,70,29.86571428571429
31820,,,4297.32,83,51.774939759036144
22418,,,1384.78,84,16.48547619047619
25399,,,1916.7800000000002,114,16.813859649122808
25400,,,2442.46,84,29.076904761904764
33169,,,0.0,21,0.0
5,,,259.5,52,4.990384615384615
6,,,236.0,52,4.538461538461538
7,,,266.6,52,5.126923076923077
8,,,284.95,52,5.479807692307692
34588,,,100.0,53,1.8867924528301887
32214,,,430.0,65,6.615384615384615
32300,,,170.0,72,2.361111111111111
24266,,,1934.0,81,23.876543209876544
33360,,,3000.0,61,49.18032786885246
24265,,,948.5,79,12.00632911392405
18211,,,3327.54,78,42.66076923076923
34309,,,1330.5,69,19.282608695652176
34310,,,563.4,58,9.713793103448275
34311,,,427.45000000000005,52,8.220192307692308
34312,,,651.88,52,12.536153846153846
32399,,,80.0,69,1.1594202898550725
24570,,,124.5,71,1.7535211267605635
26400,,,724.5,89,8.140449438202246
25401,,,1775.0900000000001,70,25.358428571428572
18213,,,3517.08,71,49.53633802816901
33330,,,500.0,30,16.666666666666668
16865,,,324.26,81,4.00320987654321
30344,,,22.0,65,0.3384615384615385
32295,,,219.0,53,4.132075471698113
32294,,,220.0,67,3.283582089552239
32296,,,146.5,44,3.3295454545454546
32800,,,60.0,52,1.1538461538461537
32269,,,120.0,45,2.6666666666666665
32219,,,205.0,58,3.5344827586206895
33481,,,208.0,54,3.8518518518518516
33480,,,158.0,57,2.7719298245614037
31246,,,1059.45,59,17.95677966101695
31247,,,1520.25,59,25.766949152542374
31249,,,3299.65,60,54.994166666666665
31250,,,2351.9500000000003,59,39.8635593220339
31251,,,3191.6499999999996,64,49.869531249999994
31252,,,3511.8,61,57.57049180327869
31253,,,1573.6000000000001,60,26.22666666666667
32336,,,6.0,24,0.25
32216,,,450.0,45,10.0
32251,,,1796.0,89,20.179775280898877
31254,,,2479.0499999999997,61,40.640163934426226
31255,,,2351.5,55,42.75454545454546
31256,,,2049.05,62,33.0491935483871
31257,,,1437.35,62,23.18306451612903
31258,,,2071.1,62,33.40483870967742
34428,,,256.6,55,4.665454545454546
34431,,,237.29999999999998,55,4.3145454545454545
34432,,,259.1,55,4.710909090909091
34434,,,246.4,55,4.48
34430,,,22.599999999999998,38,0.5947368421052631
34429,,,289.5,55,5.263636363636364
34427,,,289.1,55,5.256363636363637
32259,,,516.0500000000001,65,7.93923076923077
32306,,,623.67,74,8.427972972972972
32319,,,4500.0,68,66.17647058823529
35494,,,450.0,47,9.574468085106384
32248,,,400.0,75,5.333333333333333
32249,,,184.0,62,2.967741935483871
35534,,,668.0,77,8.675324675324676
32272,,,42.0,54,0.7777777777777778
32271,,,43.0,54,0.7962962962962963
35546,,,600.0,81,7.407407407407407
31443,,,2349.12,89,26.394606741573032
32724,,,14.0,40,0.35
32725,,,14.0,40,0.35
33007,,,110.0,52,2.1153846153846154
33291,,,475.45,52,9.143269230769231
32192,,,262.85,52,5.054807692307692
32678,,,2.0,36,0.05555555555555555
32206,,,39.0,44,0.8863636363636364
35754,,,2700.0,68,39.705882352941174
35757,,,1841.0,55,33.472727272727276
35760,,,1100.0,91,12.087912087912088
33318,,,4200.0,64,65.625
32246,,,2444.0,89,27.46067415730337
32505,,,120.0,90,1.3333333333333333
32250,,,400.0,65,6.153846153846154
32244,,,150.0,90,1.6666666666666667
32247,,,1600.0,81,19.753086419753085
32939,,,310.0,70,4.428571428571429
33536,,,2500.0,86,29.069767441860463
33362,,,4000.0,75,53.333333333333336
34576,,,3000.0,73,41.0958904109589
32211,,,1200.0,86,13.953488372093023
32212,,,900.0,66,13.636363636363637
32218,,,300.0,71,4.225352112676056
32217,,,600.0,65,9.23076923076923
24005,,,1843.97,87,21.195057471264366
23996,,,2726.08,93,29.31268817204301
27610,,,2042.1599999999999,78,26.18153846153846
32677,,,5.0,51,0.09803921568627451
34235,,,20.0,38,0.5263157894736842
34233,,,20.0,38,0.5263157894736842
30310,,,119.58,75,1.5944
33356,,,2464.8599999999997,84,29.343571428571426
24002,,,1973.5099999999998,79,24.981139240506327
12086,,,676.21,69,9.800144927536232
32729,,,5.0,68,0.07352941176470588
32730,,,6.0,68,0.08823529411764706
32961,,,20.0,54,0.37037037037037035
32728,,,3.0,25,0.12
34535,,,52.0,41,1.2682926829268293
32794,,,3.0,48,0.0625
34288,,,1.0,22,0.045454545454545456
23997,,,2150.27,88,24.434886363636362
23998,,,2511.7799999999997,88,28.542954545454542
31445,,,1987.1200000000001,88,22.580909090909092
31446,,,810.2,51,15.886274509803922
31447,,,2143.5,89,24.084269662921347
32638,,,2394.65,86,27.844767441860466
32639,,,56.31,64,0.87984375
32640,,,2178.6499999999996,89,24.479213483146065
35999,,,24.5,61,0.4016393442622951
32938,,,300.0,56,5.357142857142857
23994,,,52.0,72,0.7222222222222222
12088,,,248.28,70,3.5468571428571427
12087,,,1464.26,70,20.918
23993,,,1414.94,78,18.14025641025641
33521,,,5705.500000000001,112,50.94196428571429
33522,,,4011.4,74,54.20810810810811
33524,,,5743.0,113,50.823008849557525
33525,,,4119.59,75,54.92786666666667
33530,,,6424.32,114,56.35368421052631
32717,,,90.0,67,1.3432835820895523
32718,,,30.0,39,0.7692307692307693
36090,,,692.25,69,10.032608695652174
36117,,,877.48,70,12.535428571428572
36089,,,863.6,70,12.337142857142858
36088,,,948.11,70,13.544428571428572
36086,,,4999.0,71,70.40845070422536
36091,,,900.77,68,13.246617647058823
36093,,,926.49,69,13.427391304347827
36092,,,4879.0,76,64.19736842105263
36096,,,728.61,80,9.107625
36097,,,676.39,69,9.802753623188405
36098,,,788.72,70,11.267428571428573
36099,,,787.76,69,11.416811594202898
36100,,,752.19,69,10.901304347826088
36094,,,5566.89,65,85.64446153846154
36101,,,5322.28,66,80.64060606060606
36104,,,734.72,70,10.496
36103,,,638.53,70,9.121857142857143
36087,,,898.13,68,13.207794117647058
32636,,,3000.0,100,30.0
36234,,,1100.0,87,12.64367816091954
36235,,,800.0,87,9.195402298850574
32228,,,295.0,62,4.758064516129032
32400,,,280.0,47,5.957446808510638
30609,,,592.58,83,7.139518072289157
30607,,,1017.4200000000001,84,12.112142857142858
30608,,,652.98,83,7.8672289156626505
30610,,,759.79,83,9.154096385542168
36294,,,1853.5,108,17.162037037037038
36293,,,3400.5,112,30.361607142857142
35496,,,3161.0,111,28.47747747747748
32629,,,5400.0,108,50.0
33365,,,2400.0,90,26.666666666666668
33335,,,60.0,22,2.727272727272727
33361,,,3000.0,61,49.18032786885246
23999,,,2260.23,83,27.23168674698795
31457,,,2751.71,94,29.27351063829787
31458,,,2461.5,93,26.467741935483872
31459,,,912.39,93,9.810645161290322
31460,,,2352.37,94,25.025212765957445
31461,,,2924.17,90,32.49077777777778
31877,,,222.2,60,3.703333333333333
31875,,,2358.09,93,25.355806451612906
36583,,,2236.53,94,23.792872340425536
32196,,,51.08,60,0.8513333333333333
32197,,,166.18,60,2.7696666666666667
36656,,,205.0,64,3.203125
35565,,,945.27,91,10.387582417582417
35566,,,1454.48,91,15.983296703296704
35562,,,2425.05,91,26.6489010989011
35567,,,1433.73,91,15.755274725274726
35568,,,1172.2,86,13.630232558139536
36811,,,1968.6499999999999,95,20.722631578947368
36812,,,2229.54,97,22.984948453608247
36813,,,2199.24,95,23.149894736842104
36820,,,1643.18,71,23.143380281690142
36822,,,1662.12,66,25.183636363636364
36824,,,1748.0800000000002,71,24.620845070422536
36825,,,2526.98,94,26.882765957446807
36826,,,1930.62,88,21.938863636363635
36827,,,2127.49,87,24.45390804597701
36834,,,1913.76,65,29.44246153846154
36836,,,2048.52,71,28.85239436619718
36840,,,2045.6599999999999,70,29.223714285714284
31462,,,2883.8999999999996,78,36.97307692307692
31464,,,52.54,21,2.501904761904762
31465,,,3238.34,81,39.97950617283951
31466,,,3358.24,80,41.977999999999994
31470,,,842.8199999999999,42,20.067142857142855
31866,,,1249.81,52,24.03480769230769
13249,,,2683.0,91,29.483516483516482
33480,,,118.0,32,3.6875
33481,,,10.0,32,0.3125
37128,,,3360.86,87,38.63057471264368
33945,,,3434.48,80,42.931
33946,,,3736.0699999999997,81,46.124320987654315
34032,,,350.0,68,5.147058823529412
34033,,,391.0,65,6.015384615384615
24266,,,860.0,41,20.975609756097562
33502,,,3800.0,54,70.37037037037037
33539,,,1250.0,46,27.17391304347826
1,,,1186.23,91,13.035494505494505
2,,,767.47,91,8.433736263736265
3,,,1428.37,91,15.696373626373624
4,,,1149.55,73,15.747260273972602
34490,,,1741.0,52,33.48076923076923
34491,,,1477.0,53,27.867924528301888
34492,,,1271.0,51,24.92156862745098
34493,,,809.0,51,15.862745098039216
34494,,,911.0,51,17.862745098039216
5,,,929.83,95,9.787684210526317
6,,,928.85,95,9.777368421052632
7,,,566.63,68,8.332794117647058
8,,,1014.63,95,10.680315789473685
36804,,,1425.9,74,19.26891891891892
36805,,,776.5699999999999,74,10.49418918918919
36802,,,433.55,82,5.287195121951219
33358,,,300.0,56,5.357142857142857
37506,,,300.0,23,13.043478260869565
37588,,,5136.9,115,44.66869565217391
37589,,,3705.2,115,32.219130434782606
37037,,,150.0,65,2.3076923076923075
37060,,,1453.9099999999999,94,15.467127659574466
37061,,,1450.26,94,15.428297872340426
37062,,,1112.18,79,14.078227848101267
37793,,,32.0,87,0.367816091954023
34575,,,1500.0,61,24.59016393442623
35534,,,2074.0,94,22.06382978723404
30344,,,20.35,57,0.3570175438596491
38343,,,1745.3600000000001,105,16.622476190476192
38364,,,1094.56,77,14.215064935064934
38366,,,1300.21,65,20.00323076923077
38367,,,1145.39,65,17.621384615384617
38368,,,314.74,45,6.994222222222223
38369,,,238.4,45,5.297777777777778
38370,,,0.0,37,0.0
38371,,,0.0,33,0.0
38253,,,3329.47,112,29.727410714285714
38260,,,2906.16,111,26.18162162162162
38262,,,3795.69,111,34.1954054054054
38265,,,3528.03,112,31.50026785714286
34025,,,114.0,68,1.6764705882352942
38463,,,70.0,57,1.2280701754385965
38470,,,257.0,72,3.5694444444444446
37103,,,645.0,57,11.31578947368421
38465,,,375.0,74,5.0675675675675675
38464,,,400.0,66,6.0606060606060606
38473,,,80.0,51,1.5686274509803921
38504,,,110.0,69,1.5942028985507246
37073,,,87.0,53,1.6415094339622642
37258,,,62.0,53,1.169811320754717
38462,,,160.0,58,2.7586206896551726
38466,,,420.0,60,7.0
38475,,,302.0,72,4.194444444444445
37074,,,110.0,53,2.0754716981132075
35864,,,30.0,72,0.4166666666666667
36969,,,938.0,58,16.17241379310345
38476,,,170.0,55,3.090909090909091
25579,,,1920.3600000000001,56,34.292142857142856
25578,,,1167.56,56,20.849285714285713
33025,,,2048.4700000000003,57,35.938070175438604
35913,,,2650.17,58,45.69258620689655
38479,,,250.0,70,3.5714285714285716
37102,,,220.0,53,4.150943396226415
38467,,,20.0,18,1.1111111111111112
38482,,,150.0,36,4.166666666666667
37101,,,90.0,53,1.6981132075471699
37100,,,170.0,62,2.7419354838709675
38699,,,135.0,56,2.4107142857142856
38700,,,350.0,68,5.147058823529412
38502,,,345.0,66,5.2272727272727275
38599,,,940.2,75,12.536000000000001
36139,,,400.0,45,8.88888888888889
38590,,,250.0,54,4.62962962962963
38591,,,250.0,54,4.62962962962963
38722,,,1715.9,77,22.284415584415587
38723,,,3391.49,121,28.02884297520661
38725,,,3841.6499999999996,127,30.249212598425196
38726,,,3922.34,127,30.88456692913386
38730,,,3368.76,128,26.3184375
38737,,,3382.1400000000003,121,27.951570247933887
38738,,,3559.7200000000003,122,29.178032786885247
38739,,,2574.26,123,20.928943089430895
38748,,,837.08,120,6.975666666666667
38760,,,376.2,117,3.2153846153846155
38761,,,675.9,117,5.776923076923077
38763,,,2647.66,114,23.225087719298244
30609,,,1092.0,59,18.508474576271187
30607,,,731.0,59,12.389830508474576
38514,,,20.0,41,0.4878048780487805
26021,,,1206.0,107,11.271028037383177
36656,,,215.0,67,3.208955223880597
24569,,,896.0,74,12.108108108108109
38949,,,1900.0,93,20.43010752688172
38481,,,150.0,43,3.488372093023256
39087,,,225.0,68,3.3088235294117645
39153,,,4381.74,82,53.43585365853658
39155,,,4303.92,82,52.48682926829268
39157,,,3367.62,81,41.57555555555555
39009,,,13763.47,132,104.26871212121212
39010,,,3887.89,129,30.138682170542634
37103,,,330.0,62,5.32258064516129
37037,,,260.0,73,3.5616438356164384
37801,,,95.0,37,2.5675675675675675
38504,,,467.0,84,5.559523809523809
39011,,,3816.0,120,31.8
36526,,,564.0,92,6.130434782608695
34490,,,1795.12,88,20.39909090909091
34491,,,245.92,79,3.112911392405063
34492,,,426.12,79,5.393924050632911
34493,,,184.04000000000002,87,2.115402298850575
34494,,,179.32,87,2.0611494252873563
39614,,,765.0,91,8.406593406593407
39615,,,850.0,91,9.340659340659341
38741,,,112.5,62,1.814516129032258
38742,,,2983.68,125,23.869439999999997
38743,,,273.06,66,4.137272727272728
38744,,,403.28,66,6.1103030303030295
38749,,,5370.9,137,39.20364963503649
38750,,,173.81,66,2.6334848484848483
38751,,,458.32,66,6.944242424242424
38752,,,3108.25,137,22.687956204379564
38754,,,2519.87,138,18.259927536231885
38755,,,72.6,55,1.3199999999999998
38757,,,825.0,64,12.890625
34454,,,690.0,125,5.52
38482,,,270.0,38,7.105263157894737
38465,,,500.0,87,5.747126436781609
39811,,,970.0,61,15.901639344262295
36139,,,425.0,90,4.722222222222222
39865,,,7700.0,98,78.57142857142857
39658,,,150.0,67,2.2388059701492535
33328,,,6800.0,71,95.77464788732394
39879,,,1100.0,35,31.428571428571427
38036,,,770.0,46,16.73913043478261
36377,,,7200.0,93,77.41935483870968
39889,,,1800.0,69,26.08695652173913
38033,,,4500.0,45,100.0
35753,,,4550.0,74,61.486486486486484
39899,,,3500.0,72,48.611111111111114
39907,,,2945.5,112,26.299107142857142
39916,,,11000.0,86,127.90697674418605
39917,,,1500.0,9,166.66666666666666
39919,,,6963.0,60,116.05
39921,,,5400.0,60,90.0
36969,,,510.0,64,7.96875
38592,,,250.0,48,5.208333333333333
38474,,,35.0,37,0.9459459459459459
37102,,,270.0,59,4.576271186440678
37681,,,160.0,59,2.711864406779661
40078,,,0.0,38,0.0
38462,,,600.0,87,6.896551724137931
36968,,,745.0,73,10.205479452054794
38466,,,350.0,83,4.216867469879518
38467,,,240.0,73,3.287671232876712
38468,,,550.0,53,10.377358490566039
37708,,,756.2,108,7.001851851851852
37706,,,844.2,108,7.816666666666667
37707,,,1207.45,108,11.180092592592594
38731,,,1.0,43,0.023255813953488372
38732,,,429.0,54,7.944444444444445
38734,,,144.6,54,2.6777777777777776
38735,,,0.0,47,0.0
38736,,,2105.84,86,24.486511627906978
38753,,,865.9,57,15.191228070175438
38756,,,1951.72,109,17.905688073394497
38758,,,153.72,54,2.8466666666666667
38759,,,0.0,36,0.0
38476,,,70.0,67,1.044776119402985
39070,,,983.5,70,14.05
39071,,,570.0,60,9.5
38790,,,150.0,64,2.34375
37801,,,210.0,64,3.28125
34025,,,718.7,115,6.2495652173913046
38481,,,50.0,31,1.6129032258064515
38459,,,309.5,68,4.551470588235294
38475,,,338.0,61,5.540983606557377
40300,,,870.0,58,15.0
40302,,,2780.0,55,50.54545454545455
38591,,,145.0,64,2.265625
37073,,,200.0,58,3.4482758620689653
40431,,,6500.0,49,132.6530612244898
37038,,,220.0,80,2.75
40440,,,3566.0,55,64.83636363636364
40309,,,1900.0,68,27.941176470588236
38590,,,100.0,59,1.694915254237288
7382,,,161.5,72,2.2430555555555554
35864,,,500.0,62,8.064516129032258
7385,,,194.0,48,4.041666666666667
7384,,,1011.0,49,20.632653061224488
7383,,,390.0,50,7.8
7387,,,15.0,50,0.3
7388,,,897.0,48,18.6875
40581,,,1650.0,53,31.132075471698112
33475,,,4000.0,35,114.28571428571429
38700,,,121.5,72,1.6875
39087,,,120.0,65,1.8461538461538463
38463,,,116.0,65,1.7846153846153847
38791,,,153.5,68,2.2573529411764706
38480,,,519.8,97,5.358762886597938
37103,,,200.0,52,3.8461538461538463
33474,,,2155.0,36,59.861111111111114
29433,,,653.0,60,10.883333333333333
38461,,,553.0,58,9.53448275862069
40891,,,1169.0,106,11.028301886792454
39671,,,412.5,65,6.346153846153846
39672,,,989.2,98,10.093877551020409
39673,,,832.3,98,8.492857142857142
39675,,,1005.3,106,9.483962264150943
39676,,,1216.5,106,11.476415094339623
40252,,,120.0,54,2.2222222222222223
41057,,,448.96,71,6.323380281690141
40305,,,1700.0,35,48.57142857142857
32180,,,850.0,117,7.264957264957265
41172,,,2100.0,11,190.9090909090909
41173,,,5300.0,83,63.855421686746986
38737,,,3013.45,135,22.32185185185185
38738,,,2925.8100000000004,135,21.672666666666668
38739,,,2990.63,135,22.152814814814814
38740,,,893.7,78,11.457692307692309
13249,,,1736.1000000000001,115,15.096521739130436
13250,,,1323.2,115,11.50608695652174
13251,,,1438.2,115,12.50608695652174
13252,,,464.68,85,5.466823529411765
40726,,,4680.96,109,42.944587155963305
40727,,,5137.84,108,47.57259259259259
40730,,,7860.71,108,72.78435185185185
41237,,,620.0,57,10.87719298245614
41316,,,110.0,86,1.2790697674418605
41319,,,6614.35,105,62.993809523809524
40488,,,1410.65,72,19.592361111111114
40313,,,3000.0,89,33.70786516853933
41445,,,1400.0,90,15.555555555555555
38746,,,2022.1100000000001,114,17.73780701754386
38747,,,620.76,114,5.445263157894737
38748,,,1229.5900000000001,130,9.458384615384617
30344,,,35.7,105,0.34
30343,,,32.3,92,0.3510869565217391
30345,,,87.15,99,0.8803030303030304
7364,,,1099.6,92,11.952173913043477
7365,,,664.2,94,7.065957446808511
7367,,,855.3,94,9.098936170212765
25579,,,4571.35,101,45.26089108910892
25578,,,2408.44,79,30.486582278481013
33025,,,5941.25,89,66.75561797752809
41583,,,892.45,77,11.590259740259741
41584,,,649.25,76,8.542763157894736
41588,,,592.6,81,7.3160493827160495
